,title,company,location,salary,attrs,link
0,Data Scientist,University of Michigan,"Ann Arbor, MI 48109+1 location",not given,"['$75,000 - $105,000 a year', 'Full-time +1']",https://www.indeed.com/viewjob?jk=804236f1e31b7bd0&fccid=46c847dc877cedc2&vjs=3
1,"Data Science Director, VR Ecosystems & Foundations",Meta,+5 locationsRemote,Estimated $174K - $221K a year,[],https://www.indeed.com/viewjob?jk=91a5126851009428&fccid=ba07516c418dda52&vjs=3
2,"Senior Financial Data Scientist, CG-1560-14 (FPL 14)",US Federal Deposit Insurance Corporation,"Remote in Wallops Island, VA",not given,"['$112,622 - $243,500 a year']",https://www.indeed.com/viewjob?jk=05bf23e4ff6018cf&fccid=dd616958bd9ddc12&vjs=3
3,"Senior Data Scientist, Machine Learning - Platform",Rockstar Games San Diego & Toronto,"Hybrid remote in Carlsbad, CA",Estimated $131K - $166K a year,['Full-time'],https://www.indeed.com/viewjob?jk=ab5ee74bea4dcd41&fccid=03dc7613b242f902&vjs=3
4,Data Scientist Software Developer,ThinkOn,Remote,Estimated $108K - $137K a year,['Full-time'],https://www.indeed.com/viewjob?jk=8ed4fc7f3189e290&fccid=8afcd29dc06204e7&vjs=3
5,Research Data Analyst,Stanford University,"Stanford, CA",not given,['Full-time'],https://www.indeed.com/viewjob?jk=01104c84ff6d159b&fccid=1ba7f338730ce720&vjs=3
6,Senior Data Scientist - S&A Strategy,Deloitte,"Los Angeles, CA 90013 (Downtown area)+79 locations",Estimated $117K - $148K a year,['Full-time'],https://www.indeed.com/viewjob?jk=4843793addc0b546&fccid=9e215d88a6b33622&vjs=3
7,Director of Data & AI Product Management,Discovery Communications,"Burbank, CA 91522+6 locations",not given,['Full-time'],https://www.indeed.com/viewjob?jk=b89d14580881799a&fccid=f17180ffbe436a3c&vjs=3
8,Machine Learning Ops (ML Ops) Technical Fellow,General Motors,"Warren, MI",not given,[],https://www.indeed.com/viewjob?jk=dc9e6ae694fe5eed&fccid=116680a29a847a70&vjs=3
9,Data Analyst Technical Senior,Intermountain Healthcare,"Remote in Murray, UT+1 location",not given,"['$42.63 - $67.13 an hour', 'Full-time']",https://www.indeed.com/viewjob?jk=a517e64e3519bab7&fccid=d06afa4992ee7ab3&vjs=3
10,Python ML Engineer,Reveleer,Remote,Estimated $105K - $133K a year,['Full-time'],https://www.indeed.com/viewjob?jk=74757fbd10966ee3&fccid=9a4203cb5eab1466&vjs=3
11,AWS Data Engineer (remote),Cognizant Technology Solutions,"Remote in Tampa, FL 33601+21 locations",not given,"['$120,000 - $150,000 a year', 'Full-time', 'Day shift']",https://www.indeed.com/viewjob?jk=faa911c0ca6488a8&fccid=2df6a1e69a70a1e7&vjs=3
12,Data Analyst Senior,Arkansas Blue Cross and Blue Shield,"Little Rock, AR",Estimated $81.4K - $103K a year,['Full-time'],https://www.indeed.com/viewjob?jk=2c3745f06a5efa6a&fccid=a86e379b94638c7a&vjs=3
13,"Data Scientist/ Senior Data Scientist, Metabolomics",CALICO,"South San Francisco, CA 94080+2 locations",Estimated $118K - $149K a year,['Full-time'],https://www.indeed.com/viewjob?jk=1773acea98181197&fccid=f0b8874348a33561&vjs=3
14,Machine Learning Scientist III (Meta bidding),Expedia Group,"Seattle, WA 98127",not given,['Full-time'],https://www.indeed.com/viewjob?jk=f2787f599926dbf9&fccid=160efb82f2462f14&vjs=3
15,"Sr. Research, Evaluation, & Data Analyst (1823)",City and County of San Francisco,"San Francisco, CA 94102 (Tenderloin area)",not given,"['$110,630 - $134,446 a year', 'Full-time']",https://www.indeed.com/viewjob?jk=012d4747b9f8e4cb&fccid=a411072d5a46f13f&vjs=3
